nohup: 忽略输入
max_features=200 max_document_length=500
(4074,)
(3896, 500, 200)
(3897, 500, 200)
(3898, 500, 200)
(3899, 500, 200)
(3900, 500, 200)
(3901, 500, 200)
(3902, 500, 200)
(3903, 500, 200)
(3904, 500, 200)
(3905, 500, 200)
(3906, 500, 200)
(3907, 500, 200)
(3908, 500, 200)
(3909, 500, 200)
(3910, 500, 200)
(3911, 500, 200)
(3912, 500, 200)
(3913, 500, 200)
(3914, 500, 200)
(3915, 500, 200)
(3916, 500, 200)
(3917, 500, 200)
(3918, 500, 200)
(3919, 500, 200)
(3920, 500, 200)
(3921, 500, 200)
(3922, 500, 200)
(3923, 500, 200)
(3924, 500, 200)
(3925, 500, 200)
(3926, 500, 200)
(3927, 500, 200)
(3928, 500, 200)
(3929, 500, 200)
(3930, 500, 200)
(3931, 500, 200)
(3932, 500, 200)
(3933, 500, 200)
(3934, 500, 200)
(3935, 500, 200)
(3936, 500, 200)
(3937, 500, 200)
(3938, 500, 200)
(3939, 500, 200)
(3940, 500, 200)
(3941, 500, 200)
(3942, 500, 200)
(3943, 500, 200)
(3944, 500, 200)
(3945, 500, 200)
(3946, 500, 200)
(3947, 500, 200)
(3948, 500, 200)
(3949, 500, 200)
(3950, 500, 200)
(3951, 500, 200)
(3952, 500, 200)
(3953, 500, 200)
(3954, 500, 200)
(3955, 500, 200)
(3956, 500, 200)
(3957, 500, 200)
(3958, 500, 200)
(3959, 500, 200)
(3960, 500, 200)
(3961, 500, 200)
(3962, 500, 200)
(3963, 500, 200)
(3964, 500, 200)
(3965, 500, 200)
(3966, 500, 200)
(3967, 500, 200)
(3968, 500, 200)
(3969, 500, 200)
(3970, 500, 200)
(3971, 500, 200)
(3972, 500, 200)
(3973, 500, 200)
(3974, 500, 200)
(3975, 500, 200)
(3976, 500, 200)
(3977, 500, 200)
(3978, 500, 200)
(3979, 500, 200)
(3980, 500, 200)
(3981, 500, 200)
(3982, 500, 200)
(3983, 500, 200)
(3984, 500, 200)
(3985, 500, 200)
(3986, 500, 200)
(3987, 500, 200)
(3988, 500, 200)
(3989, 500, 200)
(3990, 500, 200)
(3991, 500, 200)
(3992, 500, 200)
(3993, 500, 200)
(3994, 500, 200)
(3995, 500, 200)
(3996, 500, 200)
(3997, 500, 200)
(3998, 500, 200)
(3999, 500, 200)
(4000, 500, 200)
(4001, 500, 200)
(4002, 500, 200)
(4003, 500, 200)
(4004, 500, 200)
(4005, 500, 200)
(4006, 500, 200)
(4007, 500, 200)
(4008, 500, 200)
(4009, 500, 200)
(4010, 500, 200)
(4011, 500, 200)
(4012, 500, 200)
(4013, 500, 200)
(4014, 500, 200)
(4015, 500, 200)
(4016, 500, 200)
(4017, 500, 200)
(4018, 500, 200)
(4019, 500, 200)
(4020, 500, 200)
(4021, 500, 200)
(4022, 500, 200)
(4023, 500, 200)
(4024, 500, 200)
(4025, 500, 200)
(4026, 500, 200)
(4027, 500, 200)
(4028, 500, 200)
(4029, 500, 200)
(4030, 500, 200)
(4031, 500, 200)
(4032, 500, 200)
(4033, 500, 200)
(4034, 500, 200)
(4035, 500, 200)
(4036, 500, 200)
(4037, 500, 200)
(4038, 500, 200)
(4039, 500, 200)
(4040, 500, 200)
(4041, 500, 200)
(4042, 500, 200)
(4043, 500, 200)
(4044, 500, 200)
(4045, 500, 200)
(4046, 500, 200)
(4047, 500, 200)
(4048, 500, 200)
(4049, 500, 200)
(4050, 500, 200)
(4051, 500, 200)
(4052, 500, 200)
(4053, 500, 200)
(4054, 500, 200)
(4055, 500, 200)
(4056, 500, 200)
(4057, 500, 200)
(4058, 500, 200)
(4059, 500, 200)
(4060, 500, 200)
(4061, 500, 200)
(4062, 500, 200)
(4063, 500, 200)
(4064, 500, 200)
(4065, 500, 200)
(4066, 500, 200)
(4067, 500, 200)
(4068, 500, 200)
(4069, 500, 200)
(4070, 500, 200)
(4071, 500, 200)
(4072, 500, 200)
(4073, 500, 200)
(4074, 500, 200)
(4074, 500, 200)
(4074, 500, 200)
(4074,)
CNN
WARNING:tensorflow:From /home/ben/anaconda2/envs/book2/lib/python2.7/site-packages/tflearn/initializations.py:119: __init__ (from tensorflow.python.ops.init_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.initializers.variance_scaling instead with distribution=uniform to get equivalent behavior.
WARNING:tensorflow:From /home/ben/anaconda2/envs/book2/lib/python2.7/site-packages/tflearn/objectives.py:66: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-05-08 19:52:47.426607: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
---------------------------------
Run id: webshell
Log directory: /tmp/tflearn_logs/
[?25l---------------------------------
Training samples: 2199
Validation samples: 245
--
Training Step: 1  | time: 1.297s
[2K| Adam | epoch: 001 | loss: 0.00000 - acc: 0.0000 -- iter: 0100/2199
[A[ATraining Step: 2  | total loss: [1m[32m0.56157[0m[0m | time: 2.097s
[2K| Adam | epoch: 001 | loss: 0.56157 - acc: 0.5850 -- iter: 0200/2199
[A[ATraining Step: 3  | total loss: [1m[32m0.56293[0m[0m | time: 2.842s
[2K| Adam | epoch: 001 | loss: 0.56293 - acc: 0.7036 -- iter: 0300/2199
[A[ATraining Step: 4  | total loss: [1m[32m0.50383[0m[0m | time: 3.614s
[2K| Adam | epoch: 001 | loss: 0.50383 - acc: 0.8134 -- iter: 0400/2199
[A[ATraining Step: 5  | total loss: [1m[32m0.47472[0m[0m | time: 4.412s
[2K| Adam | epoch: 001 | loss: 0.47472 - acc: 0.7972 -- iter: 0500/2199
[A[ATraining Step: 6  | total loss: [1m[32m0.48789[0m[0m | time: 5.250s
[2K| Adam | epoch: 001 | loss: 0.48789 - acc: 0.8054 -- iter: 0600/2199
[A[ATraining Step: 7  | total loss: [1m[32m0.40954[0m[0m | time: 6.016s
[2K| Adam | epoch: 001 | loss: 0.40954 - acc: 0.8382 -- iter: 0700/2199
[A[ATraining Step: 8  | total loss: [1m[32m0.39807[0m[0m | time: 6.767s
[2K| Adam | epoch: 001 | loss: 0.39807 - acc: 0.8336 -- iter: 0800/2199
[A[ATraining Step: 9  | total loss: [1m[32m0.43443[0m[0m | time: 7.536s
[2K| Adam | epoch: 001 | loss: 0.43443 - acc: 0.7840 -- iter: 0900/2199
[A[ATraining Step: 10  | total loss: [1m[32m0.34072[0m[0m | time: 8.274s
[2K| Adam | epoch: 001 | loss: 0.34072 - acc: 0.8570 -- iter: 1000/2199
[A[ATraining Step: 11  | total loss: [1m[32m0.31265[0m[0m | time: 9.107s
[2K| Adam | epoch: 001 | loss: 0.31265 - acc: 0.8774 -- iter: 1100/2199
[A[ATraining Step: 12  | total loss: [1m[32m0.33922[0m[0m | time: 9.958s
[2K| Adam | epoch: 001 | loss: 0.33922 - acc: 0.8606 -- iter: 1200/2199
[A[ATraining Step: 13  | total loss: [1m[32m0.28493[0m[0m | time: 10.738s
[2K| Adam | epoch: 001 | loss: 0.28493 - acc: 0.8903 -- iter: 1300/2199
[A[ATraining Step: 14  | total loss: [1m[32m0.29897[0m[0m | time: 11.557s
[2K| Adam | epoch: 001 | loss: 0.29897 - acc: 0.8820 -- iter: 1400/2199
[A[ATraining Step: 15  | total loss: [1m[32m0.24295[0m[0m | time: 12.412s
[2K| Adam | epoch: 001 | loss: 0.24295 - acc: 0.9086 -- iter: 1500/2199
[A[ATraining Step: 16  | total loss: [1m[32m0.21385[0m[0m | time: 13.261s
[2K| Adam | epoch: 001 | loss: 0.21385 - acc: 0.9241 -- iter: 1600/2199
[A[ATraining Step: 17  | total loss: [1m[32m0.20828[0m[0m | time: 14.190s
[2K| Adam | epoch: 001 | loss: 0.20828 - acc: 0.9334 -- iter: 1700/2199
[A[ATraining Step: 18  | total loss: [1m[32m0.19262[0m[0m | time: 15.077s
[2K| Adam | epoch: 001 | loss: 0.19262 - acc: 0.9357 -- iter: 1800/2199
[A[ATraining Step: 19  | total loss: [1m[32m0.18019[0m[0m | time: 15.891s
[2K| Adam | epoch: 001 | loss: 0.18019 - acc: 0.9371 -- iter: 1900/2199
[A[ATraining Step: 20  | total loss: [1m[32m0.16675[0m[0m | time: 16.791s
[2K| Adam | epoch: 001 | loss: 0.16675 - acc: 0.9445 -- iter: 2000/2199
[A[ATraining Step: 21  | total loss: [1m[32m0.18535[0m[0m | time: 17.612s
[2K| Adam | epoch: 001 | loss: 0.18535 - acc: 0.9400 -- iter: 2100/2199
[A[ATraining Step: 22  | total loss: [1m[32m0.17816[0m[0m | time: 19.530s
[2K| Adam | epoch: 001 | loss: 0.17816 - acc: 0.9370 | val_loss: 0.20879 - val_acc: 0.9388 -- iter: 2199/2199
--
Training Step: 23  | total loss: [1m[32m0.16659[0m[0m | time: 0.851s
[2K| Adam | epoch: 002 | loss: 0.16659 - acc: 0.9436 -- iter: 0100/2199
[A[ATraining Step: 24  | total loss: [1m[32m0.14742[0m[0m | time: 1.665s
[2K| Adam | epoch: 002 | loss: 0.14742 - acc: 0.9566 -- iter: 0200/2199
[A[ATraining Step: 25  | total loss: [1m[32m0.13568[0m[0m | time: 2.408s
[2K| Adam | epoch: 002 | loss: 0.13568 - acc: 0.9657 -- iter: 0300/2199
[A[ATraining Step: 26  | total loss: [1m[32m0.15485[0m[0m | time: 3.220s
[2K| Adam | epoch: 002 | loss: 0.15485 - acc: 0.9563 -- iter: 0400/2199
[A[ATraining Step: 27  | total loss: [1m[32m0.17109[0m[0m | time: 3.997s
[2K| Adam | epoch: 002 | loss: 0.17109 - acc: 0.9444 -- iter: 0500/2199
[A[ATraining Step: 28  | total loss: [1m[32m0.17523[0m[0m | time: 4.768s
[2K| Adam | epoch: 002 | loss: 0.17523 - acc: 0.9433 -- iter: 0600/2199
[A[ATraining Step: 29  | total loss: [1m[32m0.15702[0m[0m | time: 5.520s
[2K| Adam | epoch: 002 | loss: 0.15702 - acc: 0.9449 -- iter: 0700/2199
[A[ATraining Step: 30  | total loss: [1m[32m0.14575[0m[0m | time: 6.314s
[2K| Adam | epoch: 002 | loss: 0.14575 - acc: 0.9508 -- iter: 0800/2199
[A[ATraining Step: 31  | total loss: [1m[32m0.13594[0m[0m | time: 7.057s
[2K| Adam | epoch: 002 | loss: 0.13594 - acc: 0.9576 -- iter: 0900/2199
[A[ATraining Step: 32  | total loss: [1m[32m0.13663[0m[0m | time: 7.834s
[2K| Adam | epoch: 002 | loss: 0.13663 - acc: 0.9626 -- iter: 1000/2199
[A[ATraining Step: 33  | total loss: [1m[32m0.15136[0m[0m | time: 8.591s
[2K| Adam | epoch: 002 | loss: 0.15136 - acc: 0.9620 -- iter: 1100/2199
[A[ATraining Step: 34  | total loss: [1m[32m0.14395[0m[0m | time: 9.363s
[2K| Adam | epoch: 002 | loss: 0.14395 - acc: 0.9616 -- iter: 1200/2199
[A[ATraining Step: 35  | total loss: [1m[32m0.15055[0m[0m | time: 10.192s
[2K| Adam | epoch: 002 | loss: 0.15055 - acc: 0.9550 -- iter: 1300/2199
[A[ATraining Step: 36  | total loss: [1m[32m0.17696[0m[0m | time: 11.009s
[2K| Adam | epoch: 002 | loss: 0.17696 - acc: 0.9458 -- iter: 1400/2199
[A[ATraining Step: 37  | total loss: [1m[32m0.15945[0m[0m | time: 11.753s
[2K| Adam | epoch: 002 | loss: 0.15945 - acc: 0.9546 -- iter: 1500/2199
[A[ATraining Step: 38  | total loss: [1m[32m0.15484[0m[0m | time: 12.520s
[2K| Adam | epoch: 002 | loss: 0.15484 - acc: 0.9596 -- iter: 1600/2199
[A[ATraining Step: 39  | total loss: [1m[32m0.14792[0m[0m | time: 13.272s
[2K| Adam | epoch: 002 | loss: 0.14792 - acc: 0.9616 -- iter: 1700/2199
[A[ATraining Step: 40  | total loss: [1m[32m0.14568[0m[0m | time: 14.021s
[2K| Adam | epoch: 002 | loss: 0.14568 - acc: 0.9575 -- iter: 1800/2199
[A[ATraining Step: 41  | total loss: [1m[32m0.13431[0m[0m | time: 14.778s
[2K| Adam | epoch: 002 | loss: 0.13431 - acc: 0.9617 -- iter: 1900/2199
[A[ATraining Step: 42  | total loss: [1m[32m0.13240[0m[0m | time: 15.542s
[2K| Adam | epoch: 002 | loss: 0.13240 - acc: 0.9650 -- iter: 2000/2199
[A[ATraining Step: 43  | total loss: [1m[32m0.11551[0m[0m | time: 16.331s
[2K| Adam | epoch: 002 | loss: 0.11551 - acc: 0.9711 -- iter: 2100/2199
[A[ATraining Step: 44  | total loss: [1m[32m0.13408[0m[0m | time: 18.124s
[2K| Adam | epoch: 002 | loss: 0.13408 - acc: 0.9675 | val_loss: 0.16070 - val_acc: 0.9429 -- iter: 2199/2199
--
Training Step: 45  | total loss: [1m[32m0.14170[0m[0m | time: 0.758s
[2K| Adam | epoch: 003 | loss: 0.14170 - acc: 0.9594 -- iter: 0100/2199
[A[ATraining Step: 46  | total loss: [1m[32m0.13421[0m[0m | time: 1.515s
[2K| Adam | epoch: 003 | loss: 0.13421 - acc: 0.9628 -- iter: 0200/2199
[A[ATraining Step: 47  | total loss: [1m[32m0.13036[0m[0m | time: 2.265s
[2K| Adam | epoch: 003 | loss: 0.13036 - acc: 0.9623 -- iter: 0300/2199
[A[ATraining Step: 48  | total loss: [1m[32m0.12979[0m[0m | time: 3.013s
[2K| Adam | epoch: 003 | loss: 0.12979 - acc: 0.9603 -- iter: 0400/2199
[A[ATraining Step: 49  | total loss: [1m[32m0.13798[0m[0m | time: 3.762s
[2K| Adam | epoch: 003 | loss: 0.13798 - acc: 0.9571 -- iter: 0500/2199
[A[ATraining Step: 50  | total loss: [1m[32m0.13788[0m[0m | time: 4.505s
[2K| Adam | epoch: 003 | loss: 0.13788 - acc: 0.9560 -- iter: 0600/2199
[A[ATraining Step: 51  | total loss: [1m[32m0.13073[0m[0m | time: 5.246s
[2K| Adam | epoch: 003 | loss: 0.13073 - acc: 0.9581 -- iter: 0700/2199
[A[ATraining Step: 52  | total loss: [1m[32m0.12709[0m[0m | time: 6.028s
[2K| Adam | epoch: 003 | loss: 0.12709 - acc: 0.9554 -- iter: 0800/2199
[A[ATraining Step: 53  | total loss: [1m[32m0.12336[0m[0m | time: 6.786s
[2K| Adam | epoch: 003 | loss: 0.12336 - acc: 0.9561 -- iter: 0900/2199
[A[ATraining Step: 54  | total loss: [1m[32m0.12673[0m[0m | time: 7.517s
[2K| Adam | epoch: 003 | loss: 0.12673 - acc: 0.9567 -- iter: 1000/2199
[A[ATraining Step: 55  | total loss: [1m[32m0.12875[0m[0m | time: 8.244s
[2K| Adam | epoch: 003 | loss: 0.12875 - acc: 0.9586 -- iter: 1100/2199
[A[ATraining Step: 56  | total loss: [1m[32m0.12563[0m[0m | time: 9.000s
[2K| Adam | epoch: 003 | loss: 0.12563 - acc: 0.9574 -- iter: 1200/2199
[A[ATraining Step: 57  | total loss: [1m[32m0.13020[0m[0m | time: 9.743s
[2K| Adam | epoch: 003 | loss: 0.13020 - acc: 0.9550 -- iter: 1300/2199
[A[ATraining Step: 58  | total loss: [1m[32m0.13318[0m[0m | time: 10.490s
[2K| Adam | epoch: 003 | loss: 0.13318 - acc: 0.9529 -- iter: 1400/2199
[A[ATraining Step: 59  | total loss: [1m[32m0.12290[0m[0m | time: 11.256s
[2K| Adam | epoch: 003 | loss: 0.12290 - acc: 0.9566 -- iter: 1500/2199
[A[ATraining Step: 60  | total loss: [1m[32m0.12423[0m[0m | time: 11.986s
[2K| Adam | epoch: 003 | loss: 0.12423 - acc: 0.9583 -- iter: 1600/2199
[A[ATraining Step: 61  | total loss: [1m[32m0.12237[0m[0m | time: 12.775s
[2K| Adam | epoch: 003 | loss: 0.12237 - acc: 0.9586 -- iter: 1700/2199
[A[ATraining Step: 62  | total loss: [1m[32m0.11545[0m[0m | time: 13.537s
[2K| Adam | epoch: 003 | loss: 0.11545 - acc: 0.9613 -- iter: 1800/2199
[A[ATraining Step: 63  | total loss: [1m[32m0.12197[0m[0m | time: 14.291s
[2K| Adam | epoch: 003 | loss: 0.12197 - acc: 0.9586 -- iter: 1900/2199
[A[ATraining Step: 64  | total loss: [1m[32m0.12721[0m[0m | time: 15.043s
[2K| Adam | epoch: 003 | loss: 0.12721 - acc: 0.9588 -- iter: 2000/2199
[A[ATraining Step: 65  | total loss: [1m[32m0.12994[0m[0m | time: 15.782s
[2K| Adam | epoch: 003 | loss: 0.12994 - acc: 0.9577 -- iter: 2100/2199
[A[ATraining Step: 66  | total loss: [1m[32m0.12046[0m[0m | time: 17.508s
[2K| Adam | epoch: 003 | loss: 0.12046 - acc: 0.9604 | val_loss: 0.13983 - val_acc: 0.9633 -- iter: 2199/2199
--
Training Step: 67  | total loss: [1m[32m0.11634[0m[0m | time: 0.742s
[2K| Adam | epoch: 004 | loss: 0.11634 - acc: 0.9604 -- iter: 0100/2199
[A[ATraining Step: 68  | total loss: [1m[32m0.12400[0m[0m | time: 1.480s
[2K| Adam | epoch: 004 | loss: 0.12400 - acc: 0.9603 -- iter: 0200/2199
[A[ATraining Step: 69  | total loss: [1m[32m0.12148[0m[0m | time: 2.257s
[2K| Adam | epoch: 004 | loss: 0.12148 - acc: 0.9614 -- iter: 0300/2199
[A[ATraining Step: 70  | total loss: [1m[32m0.12201[0m[0m | time: 3.031s
[2K| Adam | epoch: 004 | loss: 0.12201 - acc: 0.9600 -- iter: 0400/2199
[A[ATraining Step: 71  | total loss: [1m[32m0.12775[0m[0m | time: 3.773s
[2K| Adam | epoch: 004 | loss: 0.12775 - acc: 0.9578 -- iter: 0500/2199
[A[ATraining Step: 72  | total loss: [1m[32m0.13432[0m[0m | time: 4.520s
[2K| Adam | epoch: 004 | loss: 0.13432 - acc: 0.9535 -- iter: 0600/2199
[A[ATraining Step: 73  | total loss: [1m[32m0.12801[0m[0m | time: 5.286s
[2K| Adam | epoch: 004 | loss: 0.12801 - acc: 0.9553 -- iter: 0700/2199
[A[ATraining Step: 74  | total loss: [1m[32m0.12545[0m[0m | time: 6.060s
[2K| Adam | epoch: 004 | loss: 0.12545 - acc: 0.9559 -- iter: 0800/2199
[A[ATraining Step: 75  | total loss: [1m[32m0.13173[0m[0m | time: 6.783s
[2K| Adam | epoch: 004 | loss: 0.13173 - acc: 0.9530 -- iter: 0900/2199
[A[ATraining Step: 76  | total loss: [1m[32m0.12431[0m[0m | time: 7.544s
[2K| Adam | epoch: 004 | loss: 0.12431 - acc: 0.9549 -- iter: 1000/2199
[A[ATraining Step: 77  | total loss: [1m[32m0.12046[0m[0m | time: 8.304s
[2K| Adam | epoch: 004 | loss: 0.12046 - acc: 0.9565 -- iter: 1100/2199
[A[ATraining Step: 78  | total loss: [1m[32m0.11368[0m[0m | time: 9.018s
[2K| Adam | epoch: 004 | loss: 0.11368 - acc: 0.9600 -- iter: 1200/2199
[A[ATraining Step: 79  | total loss: [1m[32m0.11472[0m[0m | time: 9.751s
[2K| Adam | epoch: 004 | loss: 0.11472 - acc: 0.9600 -- iter: 1300/2199
[A[ATraining Step: 80  | total loss: [1m[32m0.11708[0m[0m | time: 10.505s
[2K| Adam | epoch: 004 | loss: 0.11708 - acc: 0.9610 -- iter: 1400/2199
[A[ATraining Step: 81  | total loss: [1m[32m0.10928[0m[0m | time: 11.241s
[2K| Adam | epoch: 004 | loss: 0.10928 - acc: 0.9639 -- iter: 1500/2199
[A[ATraining Step: 82  | total loss: [1m[32m0.10484[0m[0m | time: 11.990s
[2K| Adam | epoch: 004 | loss: 0.10484 - acc: 0.9655 -- iter: 1600/2199
[A[ATraining Step: 83  | total loss: [1m[32m0.10135[0m[0m | time: 12.756s
[2K| Adam | epoch: 004 | loss: 0.10135 - acc: 0.9660 -- iter: 1700/2199
[A[ATraining Step: 84  | total loss: [1m[32m0.10712[0m[0m | time: 13.525s
[2K| Adam | epoch: 004 | loss: 0.10712 - acc: 0.9644 -- iter: 1800/2199
[A[ATraining Step: 85  | total loss: [1m[32m0.11019[0m[0m | time: 14.272s
[2K| Adam | epoch: 004 | loss: 0.11019 - acc: 0.9630 -- iter: 1900/2199
[A[ATraining Step: 86  | total loss: [1m[32m0.10370[0m[0m | time: 15.036s
[2K| Adam | epoch: 004 | loss: 0.10370 - acc: 0.9637 -- iter: 2000/2199
[A[ATraining Step: 87  | total loss: [1m[32m0.10730[0m[0m | time: 15.806s
[2K| Adam | epoch: 004 | loss: 0.10730 - acc: 0.9643 -- iter: 2100/2199
[A[ATraining Step: 88  | total loss: [1m[32m0.10514[0m[0m | time: 17.571s
[2K| Adam | epoch: 004 | loss: 0.10514 - acc: 0.9639 | val_loss: 0.15147 - val_acc: 0.9633 -- iter: 2199/2199
--
Training Step: 89  | total loss: [1m[32m0.11033[0m[0m | time: 0.766s
[2K| Adam | epoch: 005 | loss: 0.11033 - acc: 0.9635 -- iter: 0100/2199
[A[ATraining Step: 90  | total loss: [1m[32m0.11642[0m[0m | time: 1.532s
[2K| Adam | epoch: 005 | loss: 0.11642 - acc: 0.9611 -- iter: 0200/2199
[A[ATraining Step: 91  | total loss: [1m[32m0.11693[0m[0m | time: 2.281s
[2K| Adam | epoch: 005 | loss: 0.11693 - acc: 0.9610 -- iter: 0300/2199
[A[ATraining Step: 92  | total loss: [1m[32m0.11502[0m[0m | time: 3.023s
[2K| Adam | epoch: 005 | loss: 0.11502 - acc: 0.9568 -- iter: 0400/2199
[A[ATraining Step: 93  | total loss: [1m[32m0.11878[0m[0m | time: 3.769s
[2K| Adam | epoch: 005 | loss: 0.11878 - acc: 0.9531 -- iter: 0500/2199
[A[ATraining Step: 94  | total loss: [1m[32m0.11423[0m[0m | time: 4.541s
[2K| Adam | epoch: 005 | loss: 0.11423 - acc: 0.9548 -- iter: 0600/2199
[A[ATraining Step: 95  | total loss: [1m[32m0.10855[0m[0m | time: 5.264s
[2K| Adam | epoch: 005 | loss: 0.10855 - acc: 0.9583 -- iter: 0700/2199
[A[ATraining Step: 96  | total loss: [1m[32m0.10334[0m[0m | time: 6.020s
[2K| Adam | epoch: 005 | loss: 0.10334 - acc: 0.9605 -- iter: 0800/2199
[A[ATraining Step: 97  | total loss: [1m[32m0.10306[0m[0m | time: 6.780s
[2K| Adam | epoch: 005 | loss: 0.10306 - acc: 0.9604 -- iter: 0900/2199
[A[ATraining Step: 98  | total loss: [1m[32m0.10165[0m[0m | time: 7.571s
[2K| Adam | epoch: 005 | loss: 0.10165 - acc: 0.9604 -- iter: 1000/2199
[A[ATraining Step: 99  | total loss: [1m[32m0.09844[0m[0m | time: 8.289s
[2K| Adam | epoch: 005 | loss: 0.09844 - acc: 0.9613 -- iter: 1100/2199
[A[ATraining Step: 100  | total loss: [1m[32m0.09896[0m[0m | time: 9.072s
[2K| Adam | epoch: 005 | loss: 0.09896 - acc: 0.9632 -- iter: 1200/2199
[A[ATraining Step: 101  | total loss: [1m[32m0.10341[0m[0m | time: 9.838s
[2K| Adam | epoch: 005 | loss: 0.10341 - acc: 0.9639 -- iter: 1300/2199
[A[ATraining Step: 102  | total loss: [1m[32m0.11201[0m[0m | time: 10.577s
[2K| Adam | epoch: 005 | loss: 0.11201 - acc: 0.9615 -- iter: 1400/2199
[A[ATraining Step: 103  | total loss: [1m[32m0.10713[0m[0m | time: 11.321s
[2K| Adam | epoch: 005 | loss: 0.10713 - acc: 0.9633 -- iter: 1500/2199
[A[ATraining Step: 104  | total loss: [1m[32m0.10452[0m[0m | time: 12.086s
[2K| Adam | epoch: 005 | loss: 0.10452 - acc: 0.9640 -- iter: 1600/2199
[A[ATraining Step: 105  | total loss: [1m[32m0.10228[0m[0m | time: 12.821s
[2K| Adam | epoch: 005 | loss: 0.10228 - acc: 0.9646 -- iter: 1700/2199
[A[ATraining Step: 106  | total loss: [1m[32m0.10624[0m[0m | time: 13.548s
[2K| Adam | epoch: 005 | loss: 0.10624 - acc: 0.9631 -- iter: 1800/2199
[A[ATraining Step: 107  | total loss: [1m[32m0.09888[0m[0m | time: 14.290s
[2K| Adam | epoch: 005 | loss: 0.09888 - acc: 0.9658 -- iter: 1900/2199
[A[ATraining Step: 108  | total loss: [1m[32m0.09637[0m[0m | time: 15.035s
[2K| Adam | epoch: 005 | loss: 0.09637 - acc: 0.9652 -- iter: 2000/2199
[A[ATraining Step: 109  | total loss: [1m[32m0.09392[0m[0m | time: 15.772s
[2K| Adam | epoch: 005 | loss: 0.09392 - acc: 0.9677 -- iter: 2100/2199
[A[ATraining Step: 110  | total loss: [1m[32m0.09101[0m[0m | time: 17.524s
[2K| Adam | epoch: 005 | loss: 0.09101 - acc: 0.9680 | val_loss: 0.13621 - val_acc: 0.9592 -- iter: 2199/2199
--
[B[B[B[?12;25h2019-05-08 19:54:21.839834: W tensorflow/core/framework/allocator.cc:122] Allocation of 1944264000 exceeds 10% of system memory.
metrics.accuracy_score:
0.9766871165644172
metrics.confusion_matrix:
[[802  22]
 [ 16 790]]
metrics.precision_score:
0.9729064039408867
metrics.recall_score:
0.9801488833746899
metrics.f1_score:
0.9765142150803461
